Date|Time|Lat|Lng|Weather|Nautical_Twilight
1/2/19|1:31:32 PM|35.79139951|-78.84721909|CLEAR|DAYLIGHT
1/3/19|7:42:27 AM|35.66910488|-78.94941506|RAIN|DAYLIGHT
1/17/19|11:08 AM|35.79011263|-78.87281082|CLEAR|DAYLIGHT
1/17/19|12:55 AM|35.75498809|-78.80849664|CLEAR|DARK - LIGHTED ROADWAY
1/23/19|8:56:18 AM|35.80689066|-78.90976411|CLEAR|DAYLIGHT
1/25/19|2:41:10 PM|35.76635376|-78.73572499|CLEAR|DAYLIGHT
1/29/19|11:25 AM|35.82896533|-78.89481925|CLEAR|DAYLIGHT
1/30/19|10:13 AM|35.74232698|-78.81424996|CLEAR|DAYLIGHT
2/14/19|11:16 AM|35.77603007|-78.83381216|CLEAR|DAYLIGHT
2/18/19|9:27:03 AM|35.75956508|-78.74137444|CLOUDY|DAYLIGHT
2/20/19|7:01:35 AM|35.77315445|-78.61056528|RAIN|DAYLIGHT
2/20/19|7:21:19 AM|35.81369544|-78.87132089|RAIN|DAYLIGHT
2/21/19|10:56 AM|35.78986305|-78.87060937|RAIN|DAYLIGHT
2/27/19|5:14:25 PM|35.75956508|-78.74137444|CLEAR|DAYLIGHT
3/2/19|1:12:01 PM|35.82749938|-78.88339317|CLEAR|DAYLIGHT
10/25/19|10:58 PM|35.82939659|-78.77266668|CLEAR|DARK - LIGHTED ROADWAY
11/9/19|10:24 PM|35.75675155|-78.76982596|CLEAR|DARK - ROADWAY NOT LIGHTED
11/11/19|6:49:00 PM|35.77517460000001|-78.78420049|CLEAR|DARK - LIGHTED ROADWAY
11/14/19|5:43:53 PM|35.82063744|-78.77854164|CLEAR|DARK - LIGHTED ROADWAY
11/18/19|12:20 PM|35.79295009|-78.87057115|CLOUDY|DAYLIGHT
11/22/19|6:20:59 PM|35.75954137|-78.74137283|CLEAR|DARK - LIGHTED ROADWAY
11/26/19|6:37:39 PM|35.88556964|-78.99451589|CLEAR|DARK - LIGHTED ROADWAY
11/26/19|9:08:44 PM|35.79184763|-79.08235570000001|CLEAR|DARK - LIGHTED ROADWAY
11/27/19|2:49:56 PM|35.833342|-78.91239393|CLOUDY|DAYLIGHT
12/3/19|12:57 PM|35.78487334|-78.86116107|CLEAR|DAYLIGHT
12/3/19|7:14:03 PM|35.71858349|-78.77327389|CLEAR|DAYLIGHT
12/6/19|5:58:32 PM|35.71778771|-78.76598334|RAIN|DARK - LIGHTED ROADWAY
12/9/19|10:48 PM|35.78307574|-78.78335968|CLEAR|DAYLIGHT
12/10/19|5:45:30 PM|35.76635379|-78.73572499|RAIN|DARK - ROADWAY NOT LIGHTED
12/10/19|2:50:25 PM|35.73957007|-78.80504957|CLEAR|DAYLIGHT
12/15/19|8:28:25 AM|35.76734182|-78.7466563|CLEAR|DAYLIGHT
12/15/19|4:33:55 PM|35.75776395|-78.73637239|CLEAR|DAYLIGHT
12/16/19|7:03:47 AM|35.73890325|-78.75484878|CLEAR|DAWN
12/16/19|9:59:55 AM|35.74994071|-78.74523294|CLEAR|DAYLIGHT
12/16/19|10:34 AM|35.77846832|-78.87242540000001|CLEAR|DAYLIGHT
12/19/19|11:12 AM|35.75517218|-78.73756005|CLEAR|DAYLIGHT
12/20/19|3:36:34 PM|35.83476967|-78.87211391|CLEAR|DAYLIGHT
12/18/19|11:40 AM|35.7940721|-78.76766824|CLEAR|DAYLIGHT
12/21/19|8:20:16 PM|35.7404559|-78.7760054|CLEAR|DARK - LIGHTED ROADWAY
12/26/19|5:43:38 PM|35.80699009|-78.76536642|CLEAR|DARK - ROADWAY NOT LIGHTED
12/20/19|10:58 PM|35.72687622|-78.76781943|CLEAR|DARK - ROADWAY NOT LIGHTED
12/27/19|4:29:31 PM|35.75956508|-78.74137444|CLOUDY|DAYLIGHT
7/31/19|5:25:35 PM|35.788168799999994|-78.8462128|CLEAR|DAYLIGHT
8/1/19|4:11:32 PM|35.766273999999996|-78.74998293|CLEAR|DAYLIGHT
8/1/19|6:40:20 PM|35.65487545|-78.92573175|CLOUDY|DAYLIGHT
8/2/19|2:34:27 PM|35.8314855|-78.91445763|CLOUDY|DAYLIGHT
8/3/19|10:15 PM|35.80761998|-78.85827046|CLEAR|DARK - LIGHTED ROADWAY
8/8/19|10:07 AM|35.76270193|-78.82857357|CLEAR|DAYLIGHT
8/9/19|4:40:54 PM|35.75776395|-78.73637239|CLEAR|DAYLIGHT
8/10/19|4:54:27 PM|35.78505195|-78.84548663|CLEAR|DARK - ROADWAY NOT LIGHTED
8/25/19|7:47:14 PM|35.76126621|-78.74187459999999|CLEAR|DAYLIGHT
8/25/19|11:18 PM|35.84942777|-78.8915929|CLEAR|DARK - LIGHTED ROADWAY
8/27/19|1:07:47 PM|35.74210116|-78.88001951|CLEAR|DAYLIGHT
8/28/19|5:33:08 PM|35.82939659|-78.77266668|RAIN|DAYLIGHT
8/29/19|5:39:29 PM|35.79143799|-78.78113751|CLEAR|DAYLIGHT
9/5/19|9:49:31 AM|35.60195368|-78.79930456|CLOUDY|DAYLIGHT
9/7/19|2:30:37 PM|35.76126621|-78.74187459999999|CLEAR|DAYLIGHT
9/8/19|11:56 PM|35.73720886|-78.79086044|CLEAR|DARK - ROADWAY NOT LIGHTED
9/9/19|10:44 AM|35.75517215|-78.73756008|CLOUDY|DAYLIGHT
9/14/19|7:40:34 AM|35.77846832|-78.87242540000001|CLEAR|DAYLIGHT
9/13/19|5:00:16 PM|35.76033452|-78.77541443|CLOUDY|DAYLIGHT
9/13/19|4:03:21 PM|35.74994071|-78.74523294|CLEAR|DAYLIGHT
9/14/19|7:57:31 PM|35.82095833|-78.79097478|CLEAR|DAYLIGHT
9/16/19|1:41:48 AM|35.84238542|-78.67028897|CLEAR|DAYLIGHT
9/16/19|6:18:03 PM|35.59574902|-78.78834502|CLEAR|DAYLIGHT
9/18/19|9:17:28 PM|35.72274829999999|-78.82072268|CLEAR|DARK - ROADWAY NOT LIGHTED
9/20/19|6:22:34 PM|35.81858626|-78.88217569|CLEAR|DAYLIGHT
9/22/19|11:35 AM|35.64492557|-78.64929506|CLEAR|DAYLIGHT
9/23/19|1:34:51 PM|35.78016158|-78.86861002|CLEAR|DAYLIGHT
9/20/19|2:50:04 PM|35.73694325|-78.79379275|CLEAR|DAYLIGHT
9/25/19|9:11:53 AM|35.83084667|-78.77640645|CLEAR|DAYLIGHT
9/25/19|5:26:38 PM|35.78723776|-78.87382394|CLEAR|DAYLIGHT
9/28/19|3:02:14 PM|35.78375177|-78.85612787|CLEAR|DAYLIGHT
10/1/19|3:14:27 PM|35.75954137|-78.74137283|CLEAR|DAYLIGHT
9/30/19|9:08:21 AM|35.77881959|-78.81183735|CLEAR|DAYLIGHT
10/4/19|1:11:35 AM|35.8248183|-78.83781892|CLEAR|DAYLIGHT
10/8/19|7:38:11 PM|35.76734182|-78.7466563|CLEAR|DARK - UNKNOWN LIGHTING
10/14/19|7:00:48 AM|35.73720889|-78.7908604|CLOUDY|DARK - ROADWAY NOT LIGHTED
10/12/19|5:39:41 PM|35.75956508|-78.74137444|CLEAR|DAYLIGHT
10/14/19|4:08:57 PM|35.73601443|-78.78461828|CLEAR|DAYLIGHT
10/12/19|3:56:19 PM|35.79357926|-78.78320131|CLEAR|DAYLIGHT
10/15/19|2:29:39 PM|35.8694819|-78.59650388|CLEAR|DAYLIGHT
10/16/19|2:38:17 PM|35.74100846|-78.81734105|CLOUDY|DAYLIGHT
10/16/19|1:06:25 PM|35.78508307|-78.78119645|RAIN|DAYLIGHT
10/9/19|8:31:42 AM|35.725851|-78.79075036|CLEAR|DAYLIGHT
10/17/19|11:21 PM|35.78460366|-78.78119478|CLEAR|DAYLIGHT
10/19/19|9:27:47 AM|35.77872316|-78.78932949|CLOUDY|DAYLIGHT
10/17/19|3:06:52 PM|35.75799961|-78.78038067|CLEAR|DAYLIGHT
10/19/19|11:11 AM|35.75030276|-78.77611798|CLEAR|DAYLIGHT
10/23/19|3:04:32 PM|35.73894832|-78.79830394|CLEAR|DAYLIGHT
10/21/19|1:13:44 AM|35.79406892|-78.79827102|CLEAR|DAYLIGHT
10/30/19|9:03:40 PM|35.73720889|-78.7908604|CLOUDY|DARK - LIGHTED ROADWAY
11/4/19|4:32:05 PM|35.78894668|-78.85010493|CLOUDY|DAYLIGHT
1/7/19|2:26:45 PM|35.60195368|-78.79930456|CLEAR|DAYLIGHT
1/3/19|8:33:32 AM|35.8130951|-78.86200092|CLOUDY|DAYLIGHT
1/10/19|1:24:12 PM|35.73671729|-78.77861754|CLEAR|DAYLIGHT
1/12/19|10:52 PM|35.78726166|-78.77254864|RAIN|DARK - LIGHTED ROADWAY
1/12/19|2:37:27 PM|35.78499781|-78.76914751|CLEAR|DAYLIGHT
1/14/19|10:05 PM|35.82150856|-78.85343423|CLEAR|DARK - LIGHTED ROADWAY
1/15/19|5:15:46 PM|35.94550462|-78.56081774|CLEAR|DAYLIGHT
1/15/19|4:20:26 PM|35.72290938|-78.78001558|CLEAR|DAYLIGHT
1/17/19|8:04:19 PM|35.79069481|-78.84885452|CLEAR|DARK - LIGHTED ROADWAY
1/21/19|12:47 PM|35.76054733|-78.74263277|CLEAR|DAYLIGHT
1/4/19|1:53:42 PM|35.80809589|-78.87058866|RAIN|DAYLIGHT
1/26/19|10:59 AM|35.74052407|-78.74272677|CLEAR|DAYLIGHT
1/26/19|5:06:29 PM|35.85119273|-78.89415721|CLEAR|DAYLIGHT
1/18/19|2:13:49 PM|35.80809589|-78.87058866|CLOUDY|DAYLIGHT
1/29/19|9:05:58 AM|35.83051075|-78.84736064|CLEAR|DAYLIGHT
2/6/19|6:15:01 PM|35.81369569|-78.87268266|CLEAR|DARK - LIGHTED ROADWAY
2/7/19|7:24:00 PM|35.7615699|-78.78180144|CLEAR|DUSK
2/7/19|9:02:07 AM|35.75398952|-78.75404558|CLOUDY|DAYLIGHT
2/2/19|11:31 AM|35.78692295|-78.7626821|CLEAR|DARK - LIGHTED ROADWAY
2/8/19|4:03:34 PM|35.74151493|-78.80966374|CLEAR|DAYLIGHT
2/16/19|3:11:59 AM|35.74042606|-78.75514028|CLEAR|DARK - LIGHTED ROADWAY
2/16/19|2:51:21 PM|35.81348017|-78.9137983|RAIN|DAYLIGHT
2/20/19|2:47:34 PM|35.73924226|-78.78936655|RAIN|DAYLIGHT
2/23/19|6:16:49 PM|35.76400804|-78.74877098|RAIN|DARK - LIGHTED ROADWAY
2/21/19|6:49:37 PM|35.78307574|-78.78335968|CLEAR|DARK - LIGHTED ROADWAY
3/1/19|6:49:08 PM|35.826357200000004|-78.80601508|RAIN|DARK - LIGHTED ROADWAY
3/5/19|10:49 PM|35.76202152|-78.82180490000002|CLEAR|DARK - LIGHTED ROADWAY
3/11/19|10:22 AM|35.78687306|-78.76907556|CLEAR|DAYLIGHT
3/13/19|5:47:50 PM|35.737154100000005|-78.79085468|CLEAR|DAYLIGHT
3/13/19|3:28:07 PM|35.74149511|-78.8097236|CLEAR|DAYLIGHT
7/5/19|6:18:35 AM|35.8620066|-78.89547231|CLEAR|DAYLIGHT
7/11/19|10:57 AM|35.84338249|-78.89616913|CLEAR|DAYLIGHT
7/12/19|9:28:45 AM|35.82095304|-78.91044794|CLEAR|DAYLIGHT
7/12/19|3:07:39 PM|35.60195368|-78.79930456|CLEAR|DAYLIGHT
7/12/19|4:09:19 PM|35.77846832|-78.87242540000001|CLEAR|DAYLIGHT
7/15/19|4:54:14 PM|35.780159000000005|-78.86499367|RAIN|DAYLIGHT
7/19/19|6:27:47 PM|35.77786879999999|-78.77966806|CLEAR|DAYLIGHT
7/20/19|5:35:43 PM|35.5949557|-78.78697638|CLEAR|DAYLIGHT
7/24/19|6:22:22 PM|35.76635376|-78.73572499|CLEAR|DAYLIGHT
7/29/19|3:00:12 PM|35.83228014|-78.88412004|CLEAR|DAYLIGHT
7/30/19|4:54:47 PM|35.80304904|-78.77470728|CLEAR|DAYLIGHT
1/3/19|2:19:40 PM|35.78233673|-78.84821312|CLOUDY|DAYLIGHT
1/3/19|3:03:39 PM|35.78684386|-78.7704256|CLOUDY|DAYLIGHT
1/4/19|3:23:30 PM|35.82610979|-78.86079424|RAIN|DAYLIGHT
1/4/19|4:02:15 PM|35.60195368|-78.79930456|RAIN|DAYLIGHT
1/4/19|12:25 PM|35.78369054|-78.86139113|RAIN|DAYLIGHT
1/6/19|2:20:14 PM|35.792096|-78.78600151|CLEAR|DAYLIGHT
1/7/19|5:56:39 PM|35.80195476|-78.87129148|CLEAR|DUSK
1/7/19|3:08:55 PM|35.91131647|-78.48064892|CLEAR|DAYLIGHT
1/9/19|8:26:30 AM|35.78581659|-78.93329061|CLEAR|DAYLIGHT
1/8/19|5:01:44 PM|35.78801581|-78.7951162|CLEAR|DAYLIGHT
1/10/19|2:03:07 PM|35.83426874|-78.9062308|CLEAR|DAYLIGHT
1/14/19|2:34:34 PM|35.80253297|-78.89700313|CLOUDY|DAYLIGHT
1/24/19|12:04 PM|35.73203438|-78.78973236|CLEAR|DAYLIGHT
1/25/19|4:14:40 PM|35.86521075|-78.51824064|CLEAR|DAYLIGHT
1/26/19|2:08:03 PM|35.82233617|-78.90225156|CLEAR|DAYLIGHT
1/27/19|3:53:17 PM|35.76486493|-78.87499565|CLEAR|DAYLIGHT
1/30/19|7:01:57 PM|35.76635379|-78.73572499|CLEAR|DARK - LIGHTED ROADWAY
2/2/19|11:47 AM|35.75761598|-78.73308361|CLEAR|DAYLIGHT
2/3/19|2:41:29 PM|35.82411728|-78.82361359|CLEAR|DAYLIGHT
2/7/19|3:33:02 PM|35.82203952|-78.76690479|CLEAR|DAYLIGHT
2/7/19|6:14:35 PM|35.65487545|-78.92573175|CLEAR|DUSK
2/14/19|5:36:21 PM|35.82917636|-78.88422148|CLOUDY|DUSK
2/14/19|7:42:30 AM|35.78230304|-78.84818662|CLEAR|DAYLIGHT
2/15/19|5:10:28 PM|35.73789038|-78.77946603|CLOUDY|DUSK
2/16/19|10:06 AM|35.73069493|-78.54396263|RAIN|DAYLIGHT
2/19/19|12:52 AM|35.82914574|-78.88418316|RAIN|DARK - LIGHTED ROADWAY
2/24/19|3:17:44 PM|35.79554014|-78.84993551|CLOUDY|DARK - LIGHTED ROADWAY
2/26/19|8:33:48 AM|35.84027597|-78.9048991|CLEAR|DAYLIGHT
3/13/19|5:32:22 PM|35.83301266|-78.880246|CLEAR|DAYLIGHT
3/15/19|2:05:26 PM|35.79149089|-78.85266924|CLEAR|DAYLIGHT
3/22/19|12:17 PM|35.75490826|-78.73025042|CLEAR|DAYLIGHT
3/22/19|12:52 PM|35.55389225|-78.71919949|CLEAR|DAYLIGHT
3/27/19|8:47:54 AM|35.83142761|-78.78012640000001|CLEAR|DAYLIGHT
7/14/19|11:15 PM|35.84985132|-78.79455874|CLEAR|DARK - ROADWAY NOT LIGHTED
7/22/19|1:27:19 PM|35.77081794|-78.83360121|CLEAR|DAYLIGHT
7/27/19|10:02 PM|35.81355091|-78.91830735|CLEAR|DAYLIGHT
7/29/19|1:01:10 PM|35.7367539|-78.7786444|CLEAR|DAYLIGHT
7/26/19|2:01:14 PM|35.7850915|-78.77862844|CLEAR|DAYLIGHT
7/30/19|8:34:04 AM|35.80858403|-78.91336551|CLEAR|DAYLIGHT
10/12/19|9:51:28 AM|35.82594054|-78.77038373|CLEAR|DAYLIGHT
10/11/19|1:13:40 PM|35.84259019|-78.88795381|CLEAR|DAYLIGHT
10/14/19|11:45 AM|35.79262483|-78.86265883|CLEAR|DAYLIGHT
10/18/19|1:02:48 AM|35.84568125|-78.80123889|CLEAR|DARK - LIGHTED ROADWAY
10/21/19|7:42:12 AM|35.73484478|-78.79776199|CLEAR|DAWN
10/24/19|7:53:40 AM|35.78673574|-78.76249387|CLEAR|DAYLIGHT
3/1/19|5:35:34 PM|35.82970814|-78.7685142|RAIN|DUSK
3/12/19|1:27:07 PM|35.73641568|-78.82110438|CLEAR|DAYLIGHT
3/15/19|8:41:09 AM|35.86082452|-78.89378055|RAIN|DAYLIGHT
3/16/19|3:32:04 PM|35.78117535|-78.78041383|CLEAR|DAYLIGHT
3/19/19|4:51:39 PM|35.88916238|-78.89578575|CLEAR|DAYLIGHT
3/20/19|9:57:43 AM|35.76575157|-78.76098841|CLOUDY|DAYLIGHT
3/20/19|5:08:43 PM|35.74511963|-78.76378031|CLEAR|DAYLIGHT
3/21/19|10:10 AM|35.74210116|-78.88001951|RAIN|DAYLIGHT
3/29/19|12:45 PM|35.60195368|-78.79930456|CLEAR|DAYLIGHT
3/28/19|8:44:24 PM|35.89295112|-78.91885164|CLEAR|DARK - ROADWAY NOT LIGHTED
3/28/19|4:31:32 PM|35.82890508|-78.79083997|CLEAR|DAYLIGHT
4/4/19|12:34 PM|35.75068704|-78.73363307|CLEAR|DAYLIGHT
1/7/19|9:34:55 PM|35.75141976|-78.74909401|CLEAR|DARK - LIGHTED ROADWAY
1/10/19|1:17:50 PM|35.73789038|-78.77946603|CLEAR|DAYLIGHT
1/8/19|3:40:28 AM|35.7902276|-78.77203916|CLEAR|DARK - LIGHTED ROADWAY
1/14/19|2:18:38 PM|35.87107377|-78.64511625|CLEAR|DAYLIGHT
1/15/19|4:52:15 PM|35.76156993|-78.78180144|CLEAR|DAYLIGHT
1/17/19|5:40:48 PM|35.88916238|-78.89578575|CLOUDY|DUSK
1/22/19|1:18:10 PM|35.73671729|-78.77861754|CLEAR|DAYLIGHT
1/23/19|8:08:43 AM|35.58383268|-78.67123514|CLOUDY|DAYLIGHT
1/24/19|8:07:24 AM|35.79139951|-78.84721909|RAIN|DAYLIGHT
4/10/19|3:10:49 PM|35.80024042|-78.74548084|CLEAR|DARK - UNKNOWN LIGHTING
4/16/19|6:26:42 PM|35.77493517|-78.86421564|CLEAR|DAYLIGHT
4/18/19|12:59 PM|35.8061737|-78.80799177|CLEAR|DAYLIGHT
4/23/19|5:33:21 PM|35.73789038|-78.77946603|CLEAR|DAYLIGHT
4/24/19|12:45 PM|35.60195368|-78.79930456|CLEAR|DAYLIGHT
4/23/19|2:18:34 PM|35.73547569|-78.88858816|CLEAR|DAYLIGHT
4/23/19|6:35:41 PM|35.79890362|-78.90030920000001|CLEAR|DAYLIGHT
4/23/19|1:38:25 PM|35.78996957|-78.77381773|CLEAR|DAYLIGHT
4/25/19|12:34 PM|35.81703098|-78.86526266|CLEAR|DAYLIGHT
4/27/19|1:38:18 AM|35.77766639|-78.81361001|CLEAR|DAYLIGHT
4/29/19|3:06:47 AM|35.78735488|-78.77044017|CLEAR|DARK - LIGHTED ROADWAY
4/30/19|5:26:38 PM|35.72256873|-78.82042788|CLEAR|DAYLIGHT
5/1/19|11:18 AM|35.77679342|-78.79388668|CLEAR|DAYLIGHT
5/1/19|6:35:38 AM|35.74762093|-78.7518794|CLEAR|DAYLIGHT
5/7/19|7:49:54 PM|35.60195368|-78.79930456|CLEAR|DAYLIGHT
5/11/19|2:06:29 PM|35.82367022|-78.83724226|CLEAR|DAYLIGHT
5/15/19|2:53:13 PM|35.75015236|-78.75261225|CLEAR|DAYLIGHT
1/31/19|3:49:40 PM|35.78774169|-78.8708349|CLEAR|DAYLIGHT
2/3/19|6:09:04 PM|35.77371711|-78.84604471|CLEAR|DAYLIGHT
1/25/19|1:32:58 PM|35.80809591|-78.87058863|CLEAR|DAYLIGHT
2/5/19|7:12:13 PM|35.76963264|-78.87408569|CLEAR|DARK - ROADWAY NOT LIGHTED
2/8/19|3:20:19 PM|35.76654465|-78.76447453|CLEAR|DAYLIGHT
2/9/19|11:01 AM|35.77846832|-78.87242540000001|CLEAR|DAYLIGHT
2/10/19|11:20 PM|35.73215576|-78.80879452|CLEAR|DARK - LIGHTED ROADWAY
2/13/19|2:21:02 PM|35.75954137|-78.74137283|CLEAR|DAYLIGHT
2/17/19|12:11 PM|35.76439558|-78.81067341|RAIN|DAYLIGHT
2/15/19|1:59:36 AM|35.60195368|-78.79930456|CLOUDY|DARK - LIGHTED ROADWAY
2/22/19|4:13:49 PM|35.7908493|-78.85089213|RAIN|DAYLIGHT
2/24/19|10:18 PM|35.77311021|-78.87341952|RAIN|DARK - ROADWAY NOT LIGHTED
2/26/19|10:15 AM|35.78803174|-78.86656781|CLEAR|DAYLIGHT
2/22/19|8:03:49 PM|35.7632103|-78.74513216|SLEET, HAIL, FREEZING RAIN/DRIZZLE|DARK - LIGHTED ROADWAY
2/28/19|11:15 AM|35.7632103|-78.74513216|CLEAR|DAYLIGHT
3/1/19|7:16:19 AM|35.76834781|-78.87432915|RAIN|DAYLIGHT
3/1/19|8:27:17 AM|35.78774169|-78.8708349|CLOUDY|DAYLIGHT
5/17/19|8:20:58 AM|35.81369569|-78.87268266|CLOUDY|DAYLIGHT
5/18/19|4:47:12 PM|35.83142761|-78.78012636|CLEAR|DAYLIGHT
5/20/19|6:38:27 PM|35.79516885|-78.74809037|CLEAR|DAYLIGHT
5/21/19|4:21:48 PM|35.79967858|-78.79489821|CLEAR|DAYLIGHT
5/22/19|9:49:13 AM|35.82914574|-78.88418316|CLOUDY|DAYLIGHT
5/25/19|9:12:19 PM|35.73732785|-78.75777721|CLEAR|DAYLIGHT
5/26/19|3:03:44 PM|35.77296461|-78.86037199|CLEAR|DAYLIGHT
5/29/19|7:43:22 AM|35.79447744|-78.79146641|CLEAR|DARK - UNKNOWN LIGHTING
5/28/19|6:25:40 PM|35.94463947|-78.5620243|CLEAR|DAYLIGHT
5/31/19|9:05:13 AM|35.66910488|-78.94941506|CLEAR|DAYLIGHT
5/30/19|7:56:08 AM|35.73627397|-78.78770167|CLEAR|DAYLIGHT
6/1/19|10:02 AM|35.74210116|-78.88001951|CLEAR|DAYLIGHT
6/5/19|7:44:51 AM|35.78345866|-78.8724559|CLOUDY|DAYLIGHT
6/5/19|2:16:36 PM|35.66910488|-78.94941509|CLOUDY|DAYLIGHT
6/7/19|3:18:48 PM|35.81806585|-78.82251578|RAIN|DAYLIGHT
6/6/19|8:16:43 PM|35.80343121|-78.91149466|CLEAR|DAYLIGHT
6/12/19|6:48:57 PM|35.76936742|-78.78185835|RAIN|DAYLIGHT
6/14/19|8:50:08 AM|35.74210116|-78.88001951|CLEAR|DAYLIGHT
6/14/19|9:08:27 AM|35.81129722|-78.79728915|CLEAR|DAYLIGHT
6/15/19|7:58:49 AM|35.78811705|-78.84793334|CLEAR|DAYLIGHT
6/21/19|2:51:26 PM|35.7884119|-78.79643487|CLEAR|DAYLIGHT
6/21/19|5:00:06 PM|35.77605245|-78.78963356|CLEAR|DAYLIGHT
6/17/19|1:02:34 AM|35.78743049|-78.77977267|CLEAR|DAYLIGHT
6/29/19|8:14:26 AM|35.7902276|-78.77203916|CLEAR|DARK - LIGHTED ROADWAY
6/29/19|9:34:30 AM|35.78202409|-78.90371883|CLEAR|DAYLIGHT
6/28/19|9:19:07 PM|35.77822661|-78.82988205|CLEAR|UNKNOWN
7/1/19|6:54:06 PM|35.74045593|-78.77600537|CLEAR|DAYLIGHT
7/3/19|10:17 AM|35.79212544|-78.8448573|CLEAR|DAYLIGHT
7/4/19|11:30 AM|35.77507282|-78.81398682|CLEAR|DAYLIGHT
7/10/19|3:35:24 PM|35.83669194|-78.90772597|CLEAR|DAYLIGHT
7/11/19|9:20:24 AM|35.82206071|-78.85523454|CLEAR|DAYLIGHT
7/18/19|8:17:08 PM|35.79889312|-78.90026413|CLEAR|DAYLIGHT
6/25/19|3:59:51 PM|35.78904939|-78.85282374|CLEAR|DAYLIGHT
6/24/19|1:49:50 PM|35.68698486|-78.78664211|CLEAR|DAYLIGHT
7/3/19|6:44:02 PM|35.79597331|-78.91960399|CLEAR|DAYLIGHT
7/7/19|12:43 PM|35.77179543|-78.84761935|CLEAR|DAYLIGHT
7/13/19|2:03:27 PM|35.85116102|-78.89248437|CLEAR|DAYLIGHT
7/12/19|10:21 PM|35.79885142|-78.76707111|CLEAR|DARK - ROADWAY NOT LIGHTED
7/18/19|3:09:46 PM|35.59574902|-78.78834502|CLEAR|DAYLIGHT
7/20/19|9:40:34 AM|35.77974494|-78.80702664|CLEAR|DAYLIGHT
7/20/19|12:16 PM|35.69115475|-78.83799018|CLEAR|DAYLIGHT
7/25/19|8:10:52 PM|35.78940107|-78.85715932|CLEAR|DUSK
3/6/19|4:42:43 PM|35.79175649|-78.81263716|CLEAR|DAYLIGHT
3/7/19|9:42:33 AM|35.87255871|-78.81609053|CLEAR|DAYLIGHT
3/8/19|10:48 AM|35.81880834|-78.90247508|CLOUDY|DAYLIGHT
3/9/19|12:41 AM|35.76592865|-78.84337971|RAIN|DARK - ROADWAY NOT LIGHTED
3/9/19|12:46 AM|35.779856200000005|-78.80285377|CLEAR|DARK - LIGHTED ROADWAY
3/10/19|7:46:04 AM|35.62067786|-78.73056383|RAIN|DARK - LIGHTED ROADWAY
3/11/19|8:45:05 AM|35.79623298|-78.87188313|CLEAR|DAYLIGHT
3/8/19|4:48:34 PM|35.85867135|-78.81061581|CLOUDY|DAYLIGHT
3/19/19|3:42:56 PM|35.89130863|-78.80343717|CLEAR|DAYLIGHT
3/20/19|1:53:09 PM|35.87663128|-78.87608051|CLOUDY|DAYLIGHT
3/20/19|7:23:45 PM|35.83932477|-78.90169453|CLOUDY|DUSK
3/19/19|3:19:07 PM|35.85116104|-78.89248437|CLEAR|DAYLIGHT
